ANNO,TRIMESTRE,MES_DEL_TRIMESTRE,ID_EMPRESA,EMPRESA,TRAFICO
2012,1,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1060984799
2012,1,1,800153993,COMUNICACION CELULAR S A COMCEL S A,975688465
2012,1,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,346777808
2012,1,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1064638047
2012,1,2,800153993,COMUNICACION CELULAR S A COMCEL S A,1003393113
2012,1,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1147651918
2012,1,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,964762965
2012,1,3,800153993,COMUNICACION CELULAR S A COMCEL S A,1143490821
2012,2,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1109486911
2012,2,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,951817201
2012,2,1,800153993,COMUNICACION CELULAR S A COMCEL S A,1153084529
2012,2,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,32956341
2012,2,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1165995973
2012,2,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,1037662414
2012,2,2,800153993,COMUNICACION CELULAR S A COMCEL S A,1243346534
2012,2,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1111419249
2012,2,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,970472943
2012,2,3,800153993,COMUNICACION CELULAR S A COMCEL S A,1255352841
2012,3,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1081665376
2012,3,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1016294229
2012,3,1,800153993,COMUNICACION CELULAR S A COMCEL S A,1292005796
2012,3,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,28080113
2012,3,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1080269580
2012,3,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,919052698
2012,3,2,800153993,COMUNICACION CELULAR S A COMCEL S A,1431505902
2012,3,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,946493095
2012,3,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,985306087
2012,3,3,800153993,COMUNICACION CELULAR S A COMCEL S A,1551618973
2012,4,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,982745009
2012,4,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1096959943
2012,4,1,800153993,COMUNICACION CELULAR S A COMCEL S A,1740844736
2012,4,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,32195026
2012,4,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,926842228
2012,4,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,983081818
2012,4,2,800153993,COMUNICACION CELULAR S A COMCEL S A,1283684060
2012,4,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,861197498
2012,4,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,1074830722
2012,4,3,800153993,COMUNICACION CELULAR S A COMCEL S A,1313126320
2013,1,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,189174591
2013,1,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,895507191
2013,1,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1110037612
2013,1,1,800153993,COMUNICACION CELULAR S A COMCEL S A,1374826685
2013,1,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,29973819
2013,1,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,172166380
2013,1,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,897042206
2013,1,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,1122625985
2013,1,2,800153993,COMUNICACION CELULAR S A COMCEL S A,1334557495
2013,1,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,171659523
2013,1,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1077929107
2013,1,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,1034640437
2013,1,3,800153993,COMUNICACION CELULAR S A COMCEL S A,1572755998
2013,2,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,161665387
2013,2,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1061433765
2013,2,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1161204167
2013,2,1,800153993,COMUNICACION CELULAR S A COMCEL S A,1513769016
2013,2,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,28384378
2013,2,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,397260984
2013,2,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1246441618
2013,2,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,1264246453
2013,2,2,800153993,COMUNICACION CELULAR S A COMCEL S A,2115328257
2013,2,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,392532102
2013,2,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1252491641
2013,2,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,1144221240
2013,2,3,800153993,COMUNICACION CELULAR S A COMCEL S A,2089272763
2013,3,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,387196241
2013,3,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1257801320
2013,3,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1238494182
2013,3,1,800153993,COMUNICACION CELULAR S A COMCEL S A,2128629340
2013,3,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,31230350
2013,3,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,448363221
2013,3,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1329390404
2013,3,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,1320850287
2013,3,2,800153993,COMUNICACION CELULAR S A COMCEL S A,2391405778
2013,3,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,460163521
2013,3,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1173721726
2013,3,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,1264584864
2013,3,3,800153993,COMUNICACION CELULAR S A COMCEL S A,2451728015
2013,4,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,480301891
2013,4,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1259940901
2013,4,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1130616402
2013,4,1,800153993,COMUNICACION CELULAR S A COMCEL S A,2694465092
2013,4,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,29629605
2013,4,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,526354167
2013,4,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1294252658
2013,4,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,1070314370
2013,4,2,800153993,COMUNICACION CELULAR S A COMCEL S A,2729851843
2013,4,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,529104806
2013,4,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1317879621
2013,4,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,1104816724
2013,4,3,800153993,COMUNICACION CELULAR S A COMCEL S A,2884994376
2014,1,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,822905342
2014,1,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1335014506
2014,1,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1108871601
2014,1,1,800153993,COMUNICACION CELULAR S A COMCEL S A,3103591125
2014,1,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,27078000
2014,1,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,812033057
2014,1,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1339772020
2014,1,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,1047109909
2014,1,2,800153993,COMUNICACION CELULAR S A COMCEL S A,2965008341
2014,1,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,898662451
2014,1,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1582108490
2014,1,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,1017752357
2014,1,3,800153993,COMUNICACION CELULAR S A COMCEL S A,3385555393
2014,2,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,706832272
2014,2,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1548051957
2014,2,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1189246565
2014,2,1,800153993,COMUNICACION CELULAR S A COMCEL S A,3437291380
2014,2,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,28297426
2014,2,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1154376926
2014,2,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1709295932
2014,2,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,1155183849
2014,2,2,800153993,COMUNICACION CELULAR S A COMCEL S A,3536709214
2014,2,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1239848823
2014,2,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1719862930
2014,2,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,1308229854
2014,2,3,800153993,COMUNICACION CELULAR S A COMCEL S A,3678142834
2014,3,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,984509893
2014,3,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1770557186
2014,3,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1390414335
2014,3,1,800153993,COMUNICACION CELULAR S A COMCEL S A,3889303029
2014,3,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,26225089
2014,3,2,830016046,AVANTEL S.A.S.,49724
2014,3,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,918798762
2014,3,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1834932563
2014,3,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,1144129885
2014,3,2,800153993,COMUNICACION CELULAR S A COMCEL S A,3939304990
2014,3,3,830016046,AVANTEL S.A.S.,1008269
2014,3,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1293476084
2014,3,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1835845634
2014,3,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,1324153589
2014,3,3,800153993,COMUNICACION CELULAR S A COMCEL S A,3930997390
2014,4,1,830016046,AVANTEL S.A.S.,3211750
2014,4,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1528022767
2014,4,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1935468147
2014,4,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1470784982
2014,4,1,800153993,COMUNICACION CELULAR S A COMCEL S A,4009286876
2014,4,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,585573242
2014,4,2,830016046,AVANTEL S.A.S.,5565250
2014,4,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1539957035
2014,4,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1912153867
2014,4,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,1453120695
2014,4,2,800153993,COMUNICACION CELULAR S A COMCEL S A,4007425071
2014,4,3,830016046,AVANTEL S.A.S.,9896455
2014,4,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1499206542
2014,4,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2072562160
2014,4,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,1536758821
2014,4,3,800153993,COMUNICACION CELULAR S A COMCEL S A,4057040108
2015,1,1,830016046,AVANTEL S.A.S.,14164726
2015,1,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,[phone]
2015,1,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,1,1,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2015,1,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2155071062
2015,1,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,40078388
2015,1,1,800153993,COMUNICACION CELULAR S A COMCEL S A,5233684949
2015,1,2,800153993,COMUNICACION CELULAR S A COMCEL S A,5083341815
2015,1,2,830016046,AVANTEL S.A.S.,16901812
2015,1,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,[phone]
2015,1,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,1,2,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2015,1,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2169246421
2015,1,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,63487604
2015,1,3,800153993,COMUNICACION CELULAR S A COMCEL S A,6129900484
2015,1,3,830016046,AVANTEL S.A.S.,21810391
2015,1,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,[phone]
2015,1,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,1,3,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2015,1,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2467425053
2015,1,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,100772333
2015,2,1,800153993,COMUNICACION CELULAR S A COMCEL S A,6313156751
2015,2,1,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2015,2,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,2,1,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,129613458
2015,2,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1447344847
2015,2,1,830016046,AVANTEL S.A.S.,46281720
2015,2,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2390166650
2015,2,2,800153993,COMUNICACION CELULAR S A COMCEL S A,6381532486
2015,2,2,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2015,2,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,2,2,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,170658992
2015,2,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1438871674
2015,2,2,830016046,AVANTEL S.A.S.,62561103
2015,2,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2533562917
2015,2,3,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2015,2,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,2,3,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,183841154
2015,2,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1388978994
2015,2,3,830016046,AVANTEL S.A.S.,67848778
2015,2,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2429196478
2015,2,3,800153993,COMUNICACION CELULAR S A COMCEL S A,6530797827
2015,3,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1438004821
2015,3,1,830016046,AVANTEL S.A.S.,60317016
2015,3,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2463100110
2015,3,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,201559005
2015,3,1,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2015,3,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,3,1,[phone],COMUNICACION CELULAR S A COMCEL S A,7120931054
2015,3,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1402876812
2015,3,2,830016046,AVANTEL S.A.S.,74509314
2015,3,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2576751610
2015,3,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,207668619
2015,3,2,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2015,3,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,3,2,[phone],COMUNICACION CELULAR S A COMCEL S A,7195972644
2015,3,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1296817892
2015,3,3,830016046,AVANTEL S.A.S.,75193044
2015,3,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2493278405
2015,3,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,207369936
2015,3,3,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2015,3,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,3,3,[phone],COMUNICACION CELULAR S A COMCEL S A,6729405872
2015,4,1,830016046,AVANTEL S.A.S.,100612974
2015,4,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2759143423
2015,4,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,282993042
2015,4,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,[phone]
2015,4,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,4,1,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2015,4,1,800153993,COMUNICACION CELULAR S A COMCEL S A,8244346680
2015,4,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2743323207
2015,4,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,290366624
2015,4,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,[phone]
2015,4,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,4,2,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2015,4,2,800153993,COMUNICACION CELULAR S A COMCEL S A,8252713813
2015,4,2,830016046,AVANTEL S.A.S.,108988458
2015,4,3,800153993,COMUNICACION CELULAR S A COMCEL S A,9185180747
2015,4,3,830016046,AVANTEL S.A.S.,112024387
2015,4,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2914122389
2015,4,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,308397104
2015,4,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,[phone]
2015,4,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2015,4,3,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2016,1,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2016,1,1,[phone],COMUNICACION CELULAR S A COMCEL S A,7453807537
2016,1,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1834198638
2016,1,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,1067673814
2016,1,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2896882647
2016,1,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,313694192
2016,1,1,830016046,AVANTEL S.A.S.,187983965
2016,1,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,1946141967
2016,1,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2786439962
2016,1,2,830016046,AVANTEL S.A.S.,177683104
2016,1,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,302646164
2016,1,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,784698787
2016,1,2,800153993,COMUNICACION CELULAR S A COMCEL S A,[phone]
2016,1,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2016,1,3,[phone],AVANTEL S.A.S.,[phone],1,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,730505049
2016,1,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,2155330301
2016,1,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,[phone]
2016,1,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
