ANNO,TRIMESTRE,MES_DEL_TRIMESTRE,ID_EMPRESA,EMPRESA,TRAFICO
2016,1,3,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,369957944
2016,1,3,800153993,COMUNICACION CELULAR S A COMCEL S A,8370576199
2016,2,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,661713670
2016,2,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,3026082204
2016,2,1,830016046,AVANTEL S.A.S.,195619034
2016,2,1,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2016,2,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2016,2,1,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,373746539
2016,2,1,800153993,COMUNICACION CELULAR S A COMCEL S A,8664328977
2016,2,2,800153993,COMUNICACION CELULAR S A COMCEL S A,9497405317
2016,2,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,[phone],2,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2016,2,2,[phone],COLOMBIA TELECOMUNICACIONES S.A. ESP,3384845330
2016,2,2,830016046,AVANTEL S.A.S.,188953123
2016,2,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,442800971
2016,2,2,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2016,2,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2016,2,3,[phone],COLOMBIA TELECOMUNICACIONES S.A. ESP,3255178545
2016,2,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,2334042656
2016,2,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,565204278
2016,2,3,830016046,AVANTEL S.A.S.,201021903
2016,2,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,437059769
2016,2,3,800153993,COMUNICACION CELULAR S A COMCEL S A,[phone]
2016,3,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2016,3,1,[phone],COMUNICACION CELULAR S A COMCEL S A,9665092612
2016,3,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,568990006
2016,3,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,3451061830
2016,3,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,1988779828
2016,3,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,485323906
2016,3,1,830016046,AVANTEL S.A.S.,336648005
2016,3,2,830016046,AVANTEL S.A.S.,382093647
2016,3,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,3549488849
2016,3,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,502939779
2016,3,2,830114921,COLOMBIA MOVIL S.A. E.S.P.,2422595394
2016,3,2,800153993,COMUNICACION CELULAR S A COMCEL S A,9105781910
2016,3,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,[phone],3,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2016,3,3,[phone],COLOMBIA TELECOMUNICACIONES S.A. ESP,3500845212
2016,3,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,393488663
2016,3,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,585959303
2016,3,3,800153993,COMUNICACION CELULAR S A COMCEL S A,9358776519
2016,3,3,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2016,3,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2016,3,3,[phone],AVANTEL S.A.S.,[phone],4,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,3993052001
2016,4,1,[phone],AVANTEL S.A.S.,[phone],4,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2016,4,1,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2016,4,1,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,264761109
2016,4,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,561963482
2016,4,1,800153993,COMUNICACION CELULAR S A COMCEL S A,9983083068
2016,4,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,69731678
2016,4,2,800153993,COMUNICACION CELULAR S A COMCEL S A,9735789125
2016,4,2,830016046,AVANTEL S.A.S.,534098091
2016,4,2,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2016,4,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2016,4,2,[phone],COLOMBIA TELECOMUNICACIONES S.A. ESP,4150221213
2016,4,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,499853383
2016,4,3,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,30784988
2016,4,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,4871407954
2016,4,3,830016046,AVANTEL S.A.S.,545635455
2016,4,3,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2016,4,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2016,4,3,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,452143001
2016,4,3,800153993,COMUNICACION CELULAR S A COMCEL S A,10670789052
2017,1,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,409369275
2017,1,1,830114921,COLOMBIA MOVIL S.A. E.S.P.,3322067581
2017,1,1,800153993,COMUNICACION CELULAR S A COMCEL S A,[phone]
2017,1,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2017,1,1,[phone],UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,17672184
2017,1,1,830016046,AVANTEL S.A.S.,552970220
2017,1,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,5085560800
2017,1,2,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,12937577
2017,1,2,800153993,COMUNICACION CELULAR S A COMCEL S A,9369306450
2017,1,2,[phone],COLOMBIA MOVIL S.A. E.S.P.,[phone]
2017,1,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2017,1,2,[phone],AVANTEL S.A.S.,[phone],1,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,4811334583
2017,1,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,[phone],1,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2017,1,3,[phone],UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,13133920
2017,1,3,800153993,COMUNICACION CELULAR S A COMCEL S A,10274668437
2017,1,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,5535778110
2017,1,3,830016046,AVANTEL S.A.S.,672189654
2017,1,3,830114921,COLOMBIA MOVIL S.A. E.S.P.,3500659646
2017,1,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOT� S.A. ESP.,449927363
2017,2,1,800153993,COMUNICACION CELULAR S A COMCEL S A,9640846111
2017,2,1,830016046,AVANTEL S.A.S,718971300
2017,2,1,830114921,COLOMBIA MOVIL  S.A ESP,3220961538
2017,2,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,5490827646
2017,2,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,440790349
2017,2,1,900092385,UNE EPM TELECOMUNICACIONES S.A.,12489660
2017,2,1,900389508,ALMACENES EXITO INVERSIONES S.A.S.,0
2017,2,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2017,2,2,[phone],COMUNICACION CELULAR S A COMCEL S A,10214519039
2017,2,2,830016046,AVANTEL S.A.S,934928848
2017,2,2,830114921,COLOMBIA MOVIL  S.A ESP,3353227769
2017,2,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6103954383
2017,2,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,454258724
2017,2,2,900092385,UNE EPM TELECOMUNICACIONES S.A.,12480260
2017,2,2,900389508,ALMACENES EXITO INVERSIONES S.A.S.,0
2017,2,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2017,2,3,[phone],COMUNICACION CELULAR S A COMCEL S A,10893803137
2017,2,3,830016046,AVANTEL S.A.S,988178964
2017,2,3,830114921,COLOMBIA MOVIL  S.A ESP,2976334929
2017,2,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,5914091648
2017,2,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,463466948
2017,2,3,900092385,UNE EPM TELECOMUNICACIONES S.A.,12563980
2017,2,3,900389508,ALMACENES EXITO INVERSIONES S.A.S.,0
2017,2,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2017,3,1,[phone],COMUNICACION CELULAR S A COMCEL S A,11577492893
2017,3,1,830016046,AVANTEL S.A.S,1182632512
2017,3,1,830114921,COLOMBIA MOVIL  S.A ESP,3409002787
2017,3,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6287270600
2017,3,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,519081318
2017,3,1,[phone],UNE EPM TELECOMUNICACIONES S.A.,[phone],3,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2017,3,2,[phone],COMUNICACION CELULAR S A COMCEL S A,11737146930
2017,3,2,830016046,AVANTEL S.A.S,1284858538
2017,3,2,830114921,COLOMBIA MOVIL  S.A ESP,3200249465
2017,3,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6084062949
2017,3,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,559738024
2017,3,2,[phone],UNE EPM TELECOMUNICACIONES S.A.,[phone],3,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2017,3,3,[phone],COMUNICACION CELULAR S A COMCEL S A,11671552912
2017,3,3,830016046,AVANTEL S.A.S,1351125976
2017,3,3,830114921,COLOMBIA MOVIL  S.A ESP,3762885275
2017,3,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6000264502
2017,3,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,488012627
2017,3,3,[phone],UNE EPM TELECOMUNICACIONES S.A.,[phone],3,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2017,4,1,[phone],COMUNICACION CELULAR S A COMCEL S A,12356958986
2017,4,1,830016046,AVANTEL S.A.S,1469400663
2017,4,1,830114921,COLOMBIA MOVIL  S.A ESP,3221540450
2017,4,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6816363605
2017,4,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,463758705
2017,4,1,[phone],UNE EPM TELECOMUNICACIONES S.A.,[phone],4,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2017,4,2,[phone],COMUNICACION CELULAR S A COMCEL S A,12174084085
2017,4,2,830016046,AVANTEL S.A.S,1501711522
2017,4,2,830114921,COLOMBIA MOVIL  S.A ESP,3567278191
2017,4,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6513952154
2017,4,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,400767705
2017,4,2,900092385,UNE EPM TELECOMUNICACIONES S.A.,4256
2017,4,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2017,4,3,[phone],COMUNICACION CELULAR S A COMCEL S A,13118424307
2017,4,3,830016046,AVANTEL S.A.S,1634375916
2017,4,3,830114921,COLOMBIA MOVIL  S.A ESP,3809488592
2017,4,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6526989104
2017,4,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,415822185
2017,4,3,900092385,UNE EPM TELECOMUNICACIONES S.A.,0
2017,4,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,1,1,[phone],COMUNICACION CELULAR S A COMCEL S A,13218767592
2018,1,1,830016046,AVANTEL S.A.S,1678484061
2018,1,1,830114921,COLOMBIA MOVIL  S.A ESP,3792993259
2018,1,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6587645275
2018,1,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,408539300
2018,1,1,900092385,UNE EPM TELECOMUNICACIONES S.A.,0
2018,1,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,1,2,[phone],COMUNICACION CELULAR S A COMCEL S A,11892933787
2018,1,2,830016046,AVANTEL S.A.S,1747624900
2018,1,2,830114921,COLOMBIA MOVIL  S.A ESP,3539793570
2018,1,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6149638064
2018,1,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,364951542
2018,1,2,900092385,UNE EPM TELECOMUNICACIONES S.A.,0
2018,1,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,1,3,[phone],COMUNICACION CELULAR S A COMCEL S A,14043066226
2018,1,3,830016046,AVANTEL S.A.S,2037345783
2018,1,3,830114921,COLOMBIA MOVIL  S.A ESP,3934036012
2018,1,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6422231433
2018,1,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,386867770
2018,1,3,900092385,UNE EPM TELECOMUNICACIONES S.A.,0
2018,1,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,2,1,[phone],COMUNICACION CELULAR S A COMCEL S A,13645629758
2018,2,1,830016046,AVANTEL S.A.S,2081301840
2018,2,1,830114921,COLOMBIA MOVIL  S.A ESP,3651133249
2018,2,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6055063398
2018,2,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,361823252
2018,2,1,900092385,UNE EPM TELECOMUNICACIONES S.A.,0
2018,2,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,2,2,[phone],COMUNICACION CELULAR S A COMCEL S A,15108574690
2018,2,2,830016046,AVANTEL S.A.S,2390032461
2018,2,2,830114921,COLOMBIA MOVIL  S.A ESP,3560692426
2018,2,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6881515021
2018,2,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,356303371
2018,2,2,900092385,UNE EPM TELECOMUNICACIONES S.A.,0
2018,2,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,2,3,[phone],COMUNICACION CELULAR S A COMCEL S A,15362920235
2018,2,3,830016046,AVANTEL S.A.S,2347005462
2018,2,3,830114921,COLOMBIA MOVIL  S.A ESP,3581964329
2018,2,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,7729165113
2018,2,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,351301033
2018,2,3,900092385,UNE EPM TELECOMUNICACIONES S.A.,0
2018,2,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,3,1,[phone],COMUNICACION CELULAR S A COMCEL S A,16185387835
2018,3,1,830016046,AVANTEL S.A.S,2799927560
2018,3,1,830114921,COLOMBIA MOVIL  S.A ESP,3511317306
2018,3,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,8131118898
2018,3,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],3,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,3,2,[phone],COMUNICACION CELULAR S A COMCEL S A,16004193140
2018,3,2,830016046,AVANTEL S.A.S,2750210046
2018,3,2,830114921,COLOMBIA MOVIL  S.A ESP,3507277940
2018,3,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,8506126051
2018,3,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],3,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,3,3,[phone],COMUNICACION CELULAR S A COMCEL S A,15415857340
2018,3,3,830016046,AVANTEL S.A.S,2832679712
2018,3,3,830114921,COLOMBIA MOVIL  S.A ESP,3435700985
2018,3,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,8832612403
2018,3,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],3,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,4,1,[phone],COMUNICACION CELULAR S A COMCEL S A,17095798553
2018,4,1,830016046,AVANTEL S.A.S,3058285537
2018,4,1,830114921,COLOMBIA MOVIL  S.A ESP,3748452850
2018,4,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,9548931871
2018,4,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],4,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,4,2,[phone],COMUNICACION CELULAR S A COMCEL S A,17671930898
2018,4,2,830016046,AVANTEL S.A.S,3166319044
2018,4,2,830114921,COLOMBIA MOVIL  S.A ESP,4202496034
2018,4,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,9804874222
2018,4,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],4,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2018,4,3,[phone],COMUNICACION CELULAR S A COMCEL S A,19586996473
2018,4,3,830016046,AVANTEL S.A.S,3262662398
2018,4,3,830114921,COLOMBIA MOVIL  S.A ESP,4677630068
2018,4,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,11159271225
2018,4,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],4,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,1,1,[phone],COMUNICACION CELULAR S A COMCEL S A,19462482905
2019,1,1,830016046,AVANTEL S.A.S,3356820950
2019,1,1,830114921,COLOMBIA MOVIL  S.A ESP,4859223439
2019,1,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,11545722246
2019,1,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],1,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,1,2,[phone],COMUNICACION CELULAR S A COMCEL S A,18736801044
2019,1,2,830016046,AVANTEL S.A.S,3295898008
2019,1,2,830114921,COLOMBIA MOVIL  S.A ESP,4084666192
2019,1,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,10532352274
2019,1,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],1,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,1,3,[phone],COMUNICACION CELULAR S A COMCEL S A,22640220631
2019,1,3,830016046,AVANTEL S.A.S,3642212240
2019,1,3,830114921,COLOMBIA MOVIL  S.A ESP,3916322518
2019,1,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,11931745933
2019,1,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],1,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,2,1,[phone],COMUNICACION CELULAR S A COMCEL S A,22136409314
2019,2,1,830016046,AVANTEL S.A.S,3659295072
2019,2,1,830114921,COLOMBIA MOVIL  S.A ESP,4130914461
2019,2,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,11734536663
2019,2,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],2,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,2,2,[phone],COMUNICACION CELULAR S A COMCEL S A,25309011252
2019,2,2,830016046,AVANTEL S.A.S,4213887601
2019,2,2,830114921,COLOMBIA MOVIL  S.A ESP,5164462571
2019,2,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,12577520506
2019,2,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],2,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,2,3,[phone],COMUNICACION CELULAR S A COMCEL S A,26730871763
2019,2,3,830016046,AVANTEL S.A.S,3905940119
2019,2,3,830114921,COLOMBIA MOVIL  S.A ESP,5356666552
2019,2,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,13188348681
2019,2,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],2,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,3,1,[phone],COMUNICACION CELULAR S A COMCEL S A,26168168003
2019,3,1,830016046,AVANTEL S.A.S,4338461687
2019,3,1,830114921,COLOMBIA MOVIL  S.A ESP,5733111901
2019,3,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,13894055856
2019,3,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],3,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,3,2,[phone],COMUNICACION CELULAR S A COMCEL S A,27357303805
2019,3,2,830016046,AVANTEL S.A.S,4720268186
2019,3,2,830114921,COLOMBIA MOVIL  S.A ESP,6042415083
