ANNO,TRIMESTRE,MES_DEL_TRIMESTRE,ID_EMPRESA,EMPRESA,TRAFICO
2019,3,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,14395956285
2019,3,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],3,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,3,3,[phone],COMUNICACION CELULAR S A COMCEL S A,27422521824
2019,3,3,830016046,AVANTEL S.A.S,4741123028
2019,3,3,830114921,COLOMBIA MOVIL  S.A ESP,5987711890
2019,3,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,14104840555
2019,3,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],3,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,4,1,[phone],COMUNICACION CELULAR S A COMCEL S A,29362485572
2019,4,1,830016046,AVANTEL S.A.S,4819786245
2019,4,1,830114921,COLOMBIA MOVIL  S.A ESP,6559469608
2019,4,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15102706448
2019,4,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],4,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,4,2,[phone],COMUNICACION CELULAR S A COMCEL S A,29278056298
2019,4,2,830016046,AVANTEL S.A.S,4755977153
2019,4,2,830114921,COLOMBIA MOVIL  S.A ESP,6133712904
2019,4,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,14565212599
2019,4,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],4,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2019,4,3,[phone],COMUNICACION CELULAR S A COMCEL S A,31631831197
2019,4,3,830016046,AVANTEL S.A.S,4981601589
2019,4,3,830114921,COLOMBIA MOVIL  S.A ESP,6562090471
2019,4,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15851353595
2019,4,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],4,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,1,1,[phone],COMUNICACION CELULAR S A COMCEL S A,31973944109
2020,1,1,830016046,AVANTEL S.A.S,5039321073
2020,1,1,830114921,COLOMBIA MOVIL  S.A ESP,6414501440
2020,1,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,16304894739
2020,1,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],1,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,1,2,[phone],COMUNICACION CELULAR S A COMCEL S A,29956003367
2020,1,2,830016046,AVANTEL S.A.S,4830464291
2020,1,2,830114921,COLOMBIA MOVIL  S.A ESP,5996100414
2020,1,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15674606339
2020,1,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],1,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,1,3,[phone],COMUNICACION CELULAR S A COMCEL S A,33705638357
2020,1,3,830016046,AVANTEL S.A.S,5524010661
2020,1,3,830114921,COLOMBIA MOVIL  S.A ESP,5943637440
2020,1,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,17557809916
2020,1,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2020,1,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,2,1,[phone],COMUNICACION CELULAR S A COMCEL S A,37880810769
2020,2,1,830016046,AVANTEL S.A.S,5621598426
2020,2,1,830114921,COLOMBIA MOVIL  S.A ESP,3874079117
2020,2,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15618200865
2020,2,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2020,2,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,2,2,[phone],COMUNICACION CELULAR S A COMCEL S A,38209928126
2020,2,2,830016046,AVANTEL S.A.S,5156132426
2020,2,2,830114921,COLOMBIA MOVIL  S.A ESP,4349695652
2020,2,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,16394177230
2020,2,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2020,2,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,2,3,[phone],COMUNICACION CELULAR S A COMCEL S A,37503742193
2020,2,3,830016046,AVANTEL S.A.S,5489862031
2020,2,3,830114921,COLOMBIA MOVIL  S.A ESP,4504479279
2020,2,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,17322568876
2020,2,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2020,2,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,3,1,[phone],COMUNICACION CELULAR S A COMCEL S A,42057589923
2020,3,1,830016046,AVANTEL S.A.S,5723589294
2020,3,1,830114921,COLOMBIA MOVIL  S.A ESP,4906710584
2020,3,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,22064164677
2020,3,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2020,3,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,3,2,[phone],COMUNICACION CELULAR S A COMCEL S A,43324846727
2020,3,2,830016046,AVANTEL S.A.S,5748276846
2020,3,2,830114921,COLOMBIA MOVIL  S.A ESP,5264101929
2020,3,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,23197266655
2020,3,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2020,3,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,3,3,[phone],COMUNICACION CELULAR S A COMCEL S A,43532545586
2020,3,3,830016046,AVANTEL S.A.S,5221787550
2020,3,3,830114921,COLOMBIA MOVIL  S.A ESP,5451181348
2020,3,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,23206016166
2020,3,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2020,3,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,4,1,[phone],COMUNICACION CELULAR S A COMCEL S A,47382859513
2020,4,1,830016046,AVANTEL S.A.S,5474349035
2020,4,1,830114921,COLOMBIA MOVIL  S.A ESP,6731623360
2020,4,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,24080623092
2020,4,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2020,4,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,4,1,[phone],SETROC MOBILE GROUP SAS,0
2020,4,2,[phone],COMUNICACION CELULAR S A COMCEL S A,49753128211
2020,4,2,830016046,AVANTEL S.A.S,5475765780
2020,4,2,830114921,COLOMBIA MOVIL  S.A ESP,8307176386
2020,4,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,23881759153
2020,4,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2020,4,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,4,2,[phone],SETROC MOBILE GROUP SAS,0
2020,4,3,[phone],COMUNICACION CELULAR S A COMCEL S A,55076369696
2020,4,3,830016046,AVANTEL S.A.S,5786563855
2020,4,3,830114921,COLOMBIA MOVIL  S.A ESP,10628128337
2020,4,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,25593485801
2020,4,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2020,4,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2020,4,3,[phone],SETROC MOBILE GROUP SAS,0
2021,1,1,[phone],COMUNICACION CELULAR S A COMCEL S A,55803241848
2021,1,1,830016046,AVANTEL S.A.S,6435332305
2021,1,1,830114921,COLOMBIA MOVIL  S.A ESP,11097484847
2021,1,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,26313277136
2021,1,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2021,1,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,1,1,[phone],SETROC MOBILE GROUP SAS,0
2021,1,2,[phone],COMUNICACION CELULAR S A COMCEL S A,55452093756
2021,1,2,830016046,AVANTEL S.A.S,6119140776
2021,1,2,830114921,COLOMBIA MOVIL  S.A ESP,11429391676
2021,1,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,25245433704
2021,1,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2021,1,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,1,2,[phone],SETROC MOBILE GROUP SAS,0
2021,1,3,[phone],COMUNICACION CELULAR S A COMCEL S A,64837714843
2021,1,3,830016046,AVANTEL S.A.S,5739886627
2021,1,3,830114921,COLOMBIA MOVIL  S.A ESP,13156411986
2021,1,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,29390618037
2021,1,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2021,1,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,1,3,[phone],SETROC MOBILE GROUP SAS,0
2021,2,1,[phone],COMUNICACION CELULAR S A COMCEL S A,54095553607
2021,2,1,830016046,AVANTEL S.A.S,5151355618
2021,2,1,830114921,COLOMBIA MOVIL  S.A ESP,15234827101
2021,2,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,29681866401
2021,2,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2021,2,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,2,1,[phone],SETROC MOBILE GROUP SAS,0
2021,2,1,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone],2,2,800153993,COMUNICACION CELULAR S A COMCEL S A,58087249148
2021,2,2,830016046,AVANTEL S.A.S,4088836926
2021,2,2,830114921,COLOMBIA MOVIL  S.A ESP,18459899835
2021,2,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,35008825827
2021,2,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],2,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,2,2,[phone],SETROC MOBILE GROUP SAS,0
2021,2,2,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2021,2,3,800153993,COMUNICACION CELULAR S A COMCEL S A,55370136209
2021,2,3,830016046,AVANTEL S.A.S,3075886282
2021,2,3,830114921,COLOMBIA MOVIL  S.A ESP,21872675501
2021,2,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,36359898942
2021,2,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],2,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,2,3,[phone],SETROC MOBILE GROUP SAS,0
2021,2,3,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2021,3,1,800153993,COMUNICACION CELULAR S A COMCEL S A,57754082784
2021,3,1,830016046,AVANTEL S.A.S,2264731808
2021,3,1,830114921,COLOMBIA MOVIL  S.A ESP,26140971432
2021,3,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,35449774538
2021,3,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],3,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,3,1,[phone],SETROC MOBILE GROUP SAS,0
2021,3,1,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2021,3,2,800153993,COMUNICACION CELULAR S A COMCEL S A,60381292613
2021,3,2,830016046,AVANTEL S.A.S,1653448826
2021,3,2,830114921,COLOMBIA MOVIL  S.A ESP,26381847141
2021,3,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,36231192995
2021,3,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2021,3,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,3,2,[phone],SETROC MOBILE GROUP SAS,0
2021,3,2,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2021,3,3,800153993,COMUNICACION CELULAR S A COMCEL S A,63821461465
2021,3,3,830016046,AVANTEL S.A.S,1265979445
2021,3,3,830114921,COLOMBIA MOVIL  S.A ESP,29559258079
2021,3,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,36511366345
2021,3,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],3,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,3,3,[phone],SETROC MOBILE GROUP SAS,0
2021,3,3,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2021,4,1,800153993,COMUNICACION CELULAR S A COMCEL S A,70215746451
2021,4,1,830016046,AVANTEL S.A.S,1096385843
2021,4,1,830114921,COLOMBIA MOVIL  S.A ESP,29672729310
2021,4,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,37738614509
2021,4,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],4,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,4,1,[phone],SETROC MOBILE GROUP SAS,0
2021,4,1,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2021,4,2,800153993,COMUNICACION CELULAR S A COMCEL S A,70661814201
2021,4,2,830016046,AVANTEL S.A.S,736132776
2021,4,2,830114921,COLOMBIA MOVIL  S.A ESP,28519003077
2021,4,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,37510710130
2021,4,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],4,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,4,2,[phone],SETROC MOBILE GROUP SAS,0
2021,4,2,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2021,4,3,800153993,COMUNICACION CELULAR S A COMCEL S A,75676049438
2021,4,3,830016046,AVANTEL S.A.S,593056267
2021,4,3,830114921,COLOMBIA MOVIL  S.A ESP,29840498259
2021,4,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,40400565803
2021,4,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone],4,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2021,4,3,[phone],SETROC MOBILE GROUP SAS,0
2021,4,3,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2022,1,1,830016046,AVANTEL S.A.S,554217918
2022,1,1,800153993,COMUNICACION CELULAR S A COMCEL S A,78420913995
2022,1,1,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2022,1,1,[phone],SETROC MOBILE GROUP SAS,0
2022,1,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,1,1,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,937342193
2022,1,1,830114921,COLOMBIA MOVIL  S.A ESP,29624168874
2022,1,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,40463001431
2022,1,2,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,999685213
2022,1,2,901354361,PARTNERS TELECOM COLOMBIA SAS,10977088217
2022,1,2,800153993,COMUNICACION CELULAR S A COMCEL S A,[phone]
2022,1,2,[phone],SETROC MOBILE GROUP SAS,0
2022,1,2,[phone],COLOMBIA MOVIL  S.A ESP,[phone]
2022,1,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,1,2,[phone],COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,38171845986
2022,1,2,830016046,AVANTEL S.A.S,454494560
2022,1,3,830016046,AVANTEL S.A.S,395951400
2022,1,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,43275610802
2022,1,3,830114921,COLOMBIA MOVIL  S.A ESP,34934360737
2022,1,3,800153993,COMUNICACION CELULAR S A COMCEL S A,82321545473
2022,1,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,[phone]
2022,1,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,1,3,[phone],SETROC MOBILE GROUP SAS,0
2022,1,3,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2022,2,1,830114921,COLOMBIA MOVIL  S.A ESP,33673670153
2022,2,1,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2022,2,1,[phone],SETROC MOBILE GROUP SAS,0
2022,2,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,2,1,[phone],AVANTEL S.A.S,[phone],2,1,[phone],COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,43366219444
2022,2,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1246452415
2022,2,1,800153993,COMUNICACION CELULAR S A COMCEL S A,80044254627
2022,2,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,46901198790
2022,2,2,830016046,AVANTEL S.A.S,251714182
2022,2,2,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2022,2,2,[phone],SETROC MOBILE GROUP SAS,0
2022,2,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,2,2,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1314939672
2022,2,2,800153993,COMUNICACION CELULAR S A COMCEL S A,89364471412
2022,2,2,830114921,COLOMBIA MOVIL  S.A ESP,41387294515
2022,2,3,[phone],COLOMBIA MOVIL  S.A ESP,[phone]
2022,2,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,2,3,[phone],COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,46629667240
2022,2,3,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1378928564
2022,2,3,901354361,PARTNERS TELECOM COLOMBIA SAS,18364024824
2022,2,3,800153993,COMUNICACION CELULAR S A COMCEL S A,[phone]
2022,2,3,[phone],AVANTEL S.A.S,[phone],2,3,[phone],SETROC MOBILE GROUP SAS,0
2022,3,1,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2022,3,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,3,1,[phone],COMUNICACION CELULAR S A COMCEL S A,[phone]
2022,3,1,[phone],AVANTEL S.A.S,[phone],3,1,[phone],SETROC MOBILE GROUP SAS,0
2022,3,1,[phone],COLOMBIA MOVIL  S.A ESP,[phone]
2022,3,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1545804669
2022,3,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,[phone]
2022,3,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,3,2,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1676448711
2022,3,2,901354361,PARTNERS TELECOM COLOMBIA SAS,21229977010
2022,3,2,800153993,COMUNICACION CELULAR S A COMCEL S A,97936358314
2022,3,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,51031418294
2022,3,2,[phone],COLOMBIA MOVIL  S.A ESP,[phone]
2022,3,2,[phone],SETROC MOBILE GROUP SAS,0
2022,3,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,3,3,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1697148470
2022,3,3,800153993,COMUNICACION CELULAR S A COMCEL S A,98216612788
2022,3,3,830114921,COLOMBIA MOVIL  S.A ESP,46311065890
2022,3,3,901354361,PARTNERS TELECOM COLOMBIA SAS,22019662424
2022,3,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,[phone]
2022,3,3,[phone],SETROC MOBILE GROUP SAS,0
2022,4,1,[phone],COLOMBIA MOVIL  S.A ESP,[phone]
2022,4,1,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1925620415
2022,4,1,800153993,COMUNICACION CELULAR S A COMCEL S A,105406000000
2022,4,1,901354361,PARTNERS TELECOM COLOMBIA SAS,24500005766
2022,4,1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,[phone]
2022,4,1,[phone],SETROC MOBILE GROUP SAS,0
2022,4,1,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,4,2,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1978385079
2022,4,2,800153993,COMUNICACION CELULAR S A COMCEL S A,108644000000
2022,4,2,830114921,COLOMBIA MOVIL  S.A ESP,47773535571
2022,4,2,901354361,PARTNERS TELECOM COLOMBIA SAS,25983338123
2022,4,2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,[phone]
2022,4,2,[phone],SETROC MOBILE GROUP SAS,0
2022,4,2,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,4,3,[phone],PARTNERS TELECOM COLOMBIA SAS,[phone]
2022,4,3,830114921,COLOMBIA MOVIL  S.A ESP,50804192262
2022,4,3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,[phone]
2022,4,3,[phone],SETROC MOBILE GROUP SAS,0
2022,4,3,[phone],COMUNICACION CELULAR S A COMCEL S A,[phone]
2022,4,3,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,0
2022,4,3,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,2051116651
